lp01d61:~ # san_shortinfo |egrep -i 'dbbrvow1'|wc -l
10
lp01d61:~ # san_shortinfo |egrep -i 'dbbrvaw1'|wc -l
26
lp01d61:~ # san_shortinfo |egrep -i 'dbkgow1'|wc -l
8
lp01d61:~ # san_shortinfo |egrep -i 'dbkgaw1'|wc -l
20
lp01d61:~ # san_shortinfo |egrep -i 'dbbrvow1'
hitachi_vsp0_010b  | sdcr  01:0B   7D   97714   115245 | sddz  01:0B   8D   97714   115245 | dgdbbrvow1db
hitachi_vsp0_010c  | sdcs  01:0C   7D   97714    14405 | sdeb  01:0C   8D   97714    14405 | dgdbbrvow1bkup
hitachi_vsp0_010d  | sdcw  01:0D   7D   97714    14405 | sded  01:0D   8D   97714    14405 | dgdbbrvow1redo1
hitachi_vsp0_010e  | sdcy  01:0E   7D   97714    14405 | sdee  01:0E   8D   97714    14405 | dgdbbrvow1redo2
hitachi_vsp0_025d  | sddu  02:5D   7D   97714    14405 | sdfm  02:5D   8D   97714    14405 | dgdbbrvow1bkup
hitachi_vsp1_010b  | sdo   01:0B   8D   97717   115245 | sdis  01:0B   7D   97717   115245 | dgdbbrvow1db
hitachi_vsp1_010c  | sdp   01:0C   8D   97717    14405 | sdiu  01:0C   7D   97717    14405 | dgdbbrvow1bkup
hitachi_vsp1_010d  | sdq   01:0D   8D   97717    14405 | sdiv  01:0D   7D   97717    14405 | dgdbbrvow1redo1
hitachi_vsp1_010e  | sdr   01:0E   8D   97717    14405 | sdiw  01:0E   7D   97717    14405 | dgdbbrvow1redo2
hitachi_vsp1_025d  | sdag  02:5D   8D   97717    14405 | sdjp  02:5D   7D   97717    14405 | dgdbbrvow1bkup
lp01d61:~ # san_shortinfo |egrep -i 'dbbrvaw1'
hitachi_vsp0_0001  | sdbo  00:01   7D   97714   230490 | sdcv  00:01   8D   97714   230490 | dgdbbrvaw1db
hitachi_vsp0_0113  | sdcz  01:13   7D   97714    14405 | sdeg  01:13   8D   97714    14405 | dgdbbrvaw1redo1
hitachi_vsp0_0114  | sddb  01:14   7D   97714    14405 | sdei  01:14   8D   97714    14405 | dgdbbrvaw1redo2
hitachi_vsp0_0115  | sddd  01:15   7D   97714   230490 | sdek  01:15   8D   97714   230490 | dgdbbrvaw1db
hitachi_vsp0_0116  | sdde  01:16   7D   97714   230490 | sdem  01:16   8D   97714   230490 | dgdbbrvaw1db
hitachi_vsp0_0117  | sddf  01:17   7D   97714    57622 | sdeo  01:17   8D   97714    57622 | dgdbbrvaw1bkup
hitachi_vsp0_0269  | sddw  02:69   7D   97714    57622 | sdfn  02:69   8D   97714    57622 | dgdbbrvaw1bkup
hitachi_vsp0_5004  | sdec  50:04   7D   97714   230490 | sdfs  50:04   8D   97714   230490 | dgdbbrvaw1db
hitachi_vsp0_5021  | sdgt  50:21   7D   97714   518602 | sdif  50:21   8D   97714   518602 | dgdbbrvaw1bkup
hitachi_vsp0_504a  | sdgx  50:4A   7D   97714   518602 | sdii  50:4A   8D   97714   518602 | dgdbbrvaw1db
hitachi_vsp0_510f  | sdfw  51:0F   7D   97714   230490 | sdhk  51:0F   8D   97714   230490 | dgdbbrvaw1bkup
